COUNT(*),Date(cout)
20892,2014-06-11
21051,2014-06-12
15738,2014-06-13
24087,2014-06-14
14764,2014-06-15
26054,2014-06-16
22958,2014-06-17
22098,2014-06-18
21834,2014-06-19
18092,2014-06-20
20602,2014-06-21
13581,2014-06-22
28983,2014-06-23
24442,2014-06-24
23911,2014-06-25
23500,2014-06-26
16946,2014-06-27
24654,2014-06-28
14081,2014-06-29
26339,2014-06-30
20297,2014-07-01
25328,2014-07-02
27399,2014-07-03
22987,2014-07-05
13542,2014-07-06
27639,2014-07-07
21413,2014-07-08
22523,2014-07-09
23152,2014-07-10
15512,2014-07-11
22033,2014-07-12
14299,2014-07-13
29801,2014-07-14
23141,2014-07-15
22726,2014-07-16
24606,2014-07-17
15392,2014-07-18
23712,2014-07-19
16467,2014-07-20
27605,2014-07-21
24318,2014-07-22
23038,2014-07-23
24737,2014-07-24
16398,2014-07-25
22478,2014-07-26
13968,2014-07-27
26281,2014-07-28
21351,2014-07-29
21425,2014-07-30
21593,2014-07-31
15735,2014-08-01
21737,2014-08-02
13907,2014-08-03
26223,2014-08-04
22880,2014-08-05
22095,2014-08-06
21709,2014-08-07
15705,2014-08-08
21875,2014-08-09
13360,2014-08-10
24678,2014-08-11
25042,2014-08-12
24102,2014-08-13
23011,2014-08-14
15945,2014-08-15
21854,2014-08-16
14090,2014-08-17
25851,2014-08-18
22242,2014-08-19
23464,2014-08-20
23003,2014-08-21
15417,2014-08-22
21408,2014-08-23
14022,2014-08-24
24450,2014-08-25
21873,2014-08-26
21312,2014-08-27
22108,2014-08-28
16014,2014-08-29
23834,2014-08-30
15149,2014-08-31
31444,2014-09-02
22719,2014-09-03
19796,2014-09-04
14031,2014-09-05
23891,2014-09-06
16231,2014-09-07
26891,2014-09-08
22134,2014-09-09
21659,2014-09-10
21154,2014-09-11
14500,2014-09-12
22948,2014-09-13
13698,2014-09-14
23238,2014-09-15
21434,2014-09-16
21352,2014-09-17
21196,2014-09-18
14063,2014-09-19
24224,2014-09-20
13236,2014-09-21
25152,2014-09-22
21377,2014-09-23
19473,2014-09-24
20812,2014-09-25
16157,2014-09-26
24480,2014-09-27
15723,2014-09-28
23559,2014-09-29
21923,2014-09-30
18897,2014-10-01
16603,2014-10-02
16197,2014-10-03
25199,2014-10-04
15346,2014-10-05
22464,2014-10-06
21047,2014-10-07
19043,2014-10-08
17984,2014-10-09
17498,2014-10-10
26104,2014-10-11
14637,2014-10-12
23987,2014-10-13
22023,2014-10-14
21840,2014-10-15
20817,2014-10-16
14509,2014-10-17
25696,2014-10-18
14062,2014-10-19
23645,2014-10-20
19964,2014-10-21
19229,2014-10-22
20983,2014-10-23
14584,2014-10-24
24784,2014-10-25
16285,2014-10-26
24073,2014-10-27
21043,2014-10-28
20744,2014-10-29
18366,2014-10-30
11925,2014-10-31
27408,2014-11-01
15880,2014-11-02
24705,2014-11-03
21677,2014-11-04
20770,2014-11-05
20279,2014-11-06
15671,2014-11-07
24446,2014-11-08
15601,2014-11-09
26699,2014-11-10
1,2014-11-11
26276,2014-11-12
21201,2014-11-13
16080,2014-11-14
25971,2014-11-15
17005,2014-11-16
24248,2014-11-17
20511,2014-11-18
22741,2014-11-19
20830,2014-11-20
13892,2014-11-21
28172,2014-11-22
15271,2014-11-23
25482,2014-11-24
23074,2014-11-25
27712,2014-11-26
13259,2014-11-28
22164,2014-11-29
17146,2014-11-30
24338,2014-12-01
21515,2014-12-02
21047,2014-12-03
20085,2014-12-04
15832,2014-12-05
24876,2014-12-06
13287,2014-12-07
22900,2014-12-08
20061,2014-12-09
19260,2014-12-10
18842,2014-12-11
12870,2014-12-12
22913,2014-12-13
12785,2014-12-14
22398,2014-12-15
19434,2014-12-16
19880,2014-12-17
18037,2014-12-18
15336,2014-12-19
24205,2014-12-20
14157,2014-12-21
23418,2014-12-22
22954,2014-12-23
17298,2014-12-26
22943,2014-12-27
11486,2014-12-28
24402,2014-12-29
21813,2014-12-30
19285,2014-12-31
